brand_name,name,processor_type,processor_brand,generations,ram,storage_capacity_gb,have_ssd,have_hdd,graphics_capacity,price,display_size_inch,display_type,color
lenovo,Lenovo IdeaPad D330 10IGL Intel CDC N4020 4GB RAM 128GB eMMC 10.1 Inch HD IPS Touch Display Mineral Grey Laptop<br> Product Id: 33.01.200.965,Intel Celeron,Intel,Not Applicable,4,128,False,True,-1,34500,10.1,HD,Mineral Grey
hp,HP 15s-eq1578AU AMD Athlon Silver 3050U 8GB  256GB SSD 15.6 Inch FHD Display Silver Laptop<br> Product Id: 33.01.020.1490,AMD Athlon,AMD,Not Applicable,8,256,True,False,-1,46500,15.6,FHD,Silver
acer,"Acer Aspire 3 A315-510P-38RH (13th Gen Standard) Intel Core i3 N305 8GB RAM, 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop<br> Product Id: 33.01.002.1029",Intel Core i3,Intel,13th,8,512,True,False,-1,49800,15.6,FHD,Pure Silver
lenovo,Lenovo IdeaPad 1 15ADA7 AMD Ryzen 3 3250U 8GB RAM 512GB SSD 15.6 Inch FHD Display Cloud Grey Laptop<br> Product Id: 33.01.200.1009,AMD Ryzen 3,AMD,Not Applicable,8,512,True,False,-1,49900,15.6,FHD,Cloud Grey
lenovo,Lenovo IdeaPad Slim 3i 15ITL 11th Gen Intel Core i3 1115G4 4GB RAM 256GB SSD 15.6 Inch FHD Display Arctic Grey Laptop<br> Product Id: 33.01.200.1036,Intel Core i3,Intel,11th,4,256,True,False,-1,51400,15.6,FHD,Arctic Grey
acer,Acer Aspire 3 A315-24P AMD Ryzen 3 7320U 8GB RAM 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop#UN.KDESI.027<br> Product Id: 33.01.002.1035,AMD Ryzen 3,AMD,Not Applicable,8,512,True,False,-1,53000,15.6,FHD,Pure Silver
lenovo,Lenovo IdeaPad 1 15AMN7 AMD Ryzen 3 7320U 8GB RAM 512GB SSD 15.6 Inch FHD Display Sand Laptop<br> Product Id: 33.01.200.1093,AMD Ryzen 3,AMD,Not Applicable,8,512,True,False,-1,53400,15.6,FHD,Sand
hp,HP 15s-fq5486TU Intel Core i3 1215U 4GB RAM 256GB SSD 15.6 Inch FHD Display Black Laptop<br> Product Id: 33.01.020.1464,Intel Core i3,Intel,12th,4,256,True,False,-1,56500,15.6,FHD,Black
acer,Acer Aspire 3 A315-59-390P Intel Core i3 1215U 8GB RAM 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop<br> Product Id: 33.01.002.996,Intel Core i3,Intel,12th,8,512,True,False,-1,57000,15.6,FHD,Pure Silver
acer,"Acer Aspire 3 A315-59-332B Intel Core i3 1215U 8GB RAM, 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop #NX.K6TSI.00H/UN.K6TSI.024<br> Product Id: 33.01.002.1030",Intel Core i3,Intel,12th,8,512,True,False,-1,57500,15.6,FHD,Pure Silver
huawei,Huawei MateBook D 15 Intel Core i3 1115G4 8GB RAM 256GB SSD 15.6 Inch FHD Display Silver Laptop<br> Product Id: 33.03.487.06,Intel Core i3,Intel,11th,8,256,True,False,-1,60500,15.6,FHD,Silver
dell,Dell Inspiron 15 3520 Intel Core i3 1215U 8GB RAM 512GB SSD 15.6 Inch FHD Display Platinum Silver Laptop<br> Product Id: 33.01.013.1625,Intel Core i3,Intel,12th,8,512,True,False,-1,60500,15.6,FHD,Platinum Silver
acer,Acer Aspire Lite AL15-41 AMD Ryzen 5 5500U 8GB RAM 512GB SSD 15.6 Inch FHD Display Titanium Gray Laptop<br> Product Id: 33.01.002.1021,AMD Ryzen 5,AMD,Not Applicable,8,512,True,False,-1,61000,15.6,FHD,Titanium Gray
acer,Acer Aspire 5 5P-A515-58P Intel Core i3 1305U 8GB RAM 512GB SSD 15.6 Inch FHD Display Steel Gray Laptop<br> Product Id: 33.01.002.999,Intel Core i3,Intel,13th,8,512,True,False,-1,61500,15.6,FHD,Steel Gray
acer,Acer Aspire Lite AL15-51 Intel Core i5 1155G7 8GB RAM 512GB SSD 15.6 Inch FHD Display Titanium Gray Laptop<br> Product Id: 33.01.002.1020,Intel Core i5,Intel,11th,8,512,True,False,-1,61500,15.6,FHD,Titanium Gray
asus,Asus VivoBook 15 X1500EA Intel Core i3 1115G4 8GB RAM 1TB HDD 15.6 Inch FHD WV Display Indie Black Laptop<br> Product Id: 33.01.006.1628,Intel Core i3,Intel,11th,8,1024,False,True,-1,62800,15.6,FHD WV,Indie Black
hp,HP 15s-fq5786TU Intel Core i3 1215U 8GB RAM 512GB SSD 15.6 Inch FHD Display Silver Laptop<br> Product Id: 33.01.020.1465,Intel Core i3,Intel,12th,8,512,True,False,-1,63500,15.6,FHD,Silver
asus,Asus VivoBook 15 X1502ZA Intel Core i3 1215U 4GB RAM 256GB SSD 15.6 Inch FHD Display Terra Cotta Laptop<br> Product Id: 33.01.006.1718,Intel Core i3,Intel,12th,4,256,True,False,-1,63900,15.6,FHD,Terra Cotta
asus,Asus X515EA Intel Core i5 1135G7 4GB RAM 1TB HDD 15.6 Inch FHD Display Peacock Blue Laptop<br> Product Id: 33.01.006.1660,Intel Core i5,Intel,11th,4,1024,False,True,-1,68500,15.6,FHD,Peacock Blue
asus,Asus X515EA Intel Core i5 1135G7 4GB RAM 1TB HDD 15.6 Inch FHD Display Slate Grey Laptop #EJ2460W-X515EA<br> Product Id: 33.01.006.1661,Intel Core i5,Intel,11th,4,1024,False,True,-1,68500,15.6,FHD,Slate Grey
acer,Acer Aspire 3 A315-59-5031 Intel Core i5 1235U 8GB RAM 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop<br> Product Id: 33.01.002.1000,Intel Core i5,Intel,12th,8,512,True,False,-1,71500,15.6,FHD,Pure Silver
dell,Dell Latitude 15-3520 Intel Core i5 1135G7 8GB RAM 256GB SSD 15.6 Inch HD Display Black Laptop<br> Product Id: 33.01.013.1657,Intel Core i5,Intel,11th,8,256,True,False,-1,73500,15.6,HD,Black
huawei,Huawei MateBook D 15 Intel Core i5 1135G7 8GB RAM 512GB SSD 15.6 Inch FHD Display Silver Laptop<br> Product Id: 33.03.487.04,Intel Core i5,Intel,11th,8,512,True,False,-1,76000,15.6,FHD,Silver
huawei,Huawei MateBook B3-520 Intel Core i5 1135G7 8GB RAM 512GB SSD 15.6 Inch FHD Display Space Gray Laptop<br> Product Id: 33.03.487.09,Intel Core i5,Intel,11th,8,512,True,False,-1,76000,15.6,FHD,Space Gray
acer,"Acer Swift Go 14 SFG14-41-R5RB AMD Ryzen 5 7530U 8GB RAM, 512GB SSD 14 Inch FHD Display Pure Silver Laptop<br> Product Id: 33.01.002.1024",AMD Ryzen 5,AMD,Not Applicable,8,512,True,False,-1,77000,14.0,FHD,Pure Silver
acer,Acer TravelMate P214-53-72WA Intel Core i7 1165G7 8GB RAM 512GB SSD 14 Inch FHD Display Shale Black Laptop<br> Product Id: 33.01.002.966,Intel Core i7,Intel,11th,8,512,True,False,-1,82500,14.0,FHD,Shale Black
lenovo,Lenovo IdeaPad Slim 3 15ABR8 AMD Ryzen 7 7730U 8GB RAM 512GB SSD 15.6 Inch FHD Antiglare IPS Display Arctic Grey Laptop<br> Product Id: 33.01.200.1090,AMD Ryzen 7,AMD,Not Applicable,8,512,True,False,-1,83000,15.6,FHD IPS,Arctic Grey
lenovo,Lenovo IdeaPad Slim 3i 15ITL6 Intel Core i7 1165G7 8GB RAM 512GB SSD 15.6 Inch FHD Antiglare Display Arctic Grey Laptop #82H803EUIN-2Y<br> Product Id: 33.01.200.1087,Intel Core i7,Intel,11th,8,512,True,False,-1,88000,15.6,FHD,Arctic Grey
dell,Dell Inspiron 15 3525 AMD Ryzen 7 5825U 8GB RAM 512GB SSD 15.6 Inch FHD Display Platinum Silver Laptop<br> Product Id: 33.01.013.1633,AMD Ryzen 7,AMD,Not Applicable,8,512,True,False,-1,88500,15.6,FHD,Platinum Silver
msi,MSI Modern 15 A11MU Intel Core i7 1195G7 8GB RAM 512GB SSD 15.6 Inch FHD Display Carbon Gray Laptop<br> Product Id: 33.01.033.1245,Intel Core i7,Intel,11th,8,512,True,False,-1,89500,15.6,FHD,Carbon Gray
msi,MSI Modern 14 C11M Intel Core i7 1195G7 8GB RAM 512GB SSD 14 Inch FHD Display Classic Black Laptop<br> Product Id: 33.01.033.1255,Intel Core i7,Intel,11th,8,512,True,False,-1,95000,14.0,FHD,Classic Black
lenovo,Lenovo IdeaPad Slim 3i 15ITL6 Intel Core i7 1165G7 8GB RAM 512GB SSD 15.6 Inch FHD Antiglare LED Display Abyss Blue Laptop<br> Product Id: 33.01.200.1055,Intel Core i7,Intel,11th,8,512,True,False,-1,95500,15.6,FHD,Abyss Blue
acer,"Acer Aspire 5 5M-A515-58GM Intel Core i5 1335U 16GB RAM, 512GB SSD 15.6 Inch FHD IPS Display Steel Gray Gaming Laptop<br> Product Id: 33.02.002.1036",Intel Core i5,Intel,13th,16,512,True,False,4,99500,15.6,FHD IPS,Steel Gray
acer,"Acer Swift Go 14 SFG14-71-557P Intel Core i5 13500H 16GB RAM, 512GB SSD 14 Inch 2.8K OLED WQHD Display Sunshiny Gold Laptop<br> Product Id: 33.01.002.1025",Intel Core i5,Intel,13th,16,512,True,False,-1,119000,14.0,OLED WQHD,Sunshiny Gold
gigabyte,Gigabyte Gaming G5 KE Intel Core i5 12500H 8GB RAM 512GB SSD 15.6 Inch FHD Display Matte Black Gaming Laptop<br> Product Id: 33.02.018.81,Intel Core i5,Intel,12th,8,512,True,False,6,146000,15.6,FHD,Matte Black
lenovo,Lenovo IdeaPad Gaming 3i 15IHU Intel Core i7 11370H 16GB RAM 1TB HDD + 256GB SSD 15.6 Inch FHD Display Shadow Black Gaming Laptop #82K100WFIN-3Y<br> Product Id: 33.02.200.1000,Intel Core i7,Intel,11th,16,1024,True,True,4,118000,15.6,FHD,Shadow Black
chuwi,Chuwi HeroBook Pro Intel CDC N4020 8GB RAM 256GB SSD 14.1 Inch FHD Display Grey Laptop<br> Product Id: 33.01.767.20,Intel Celeron,Intel,Not Applicable,8,256,True,False,-1,28800,14.0,FHD,Grey
chuwi,Chuwi GemiBook XPro Intel Core N100 8GB RAM 256GB SSD 14.1 Inch FHD Display Grey Laptop<br> Product Id: 33.01.767.19,Intel Core N100,Intel,12th,8,256,True,False,-1,34900,14.0,FHD,Grey
lenovo,Lenovo IdeaPad Slim 3i 15IGL Intel CDC N4020 4GB RAM 1TB HDD 15.6 Inch HD Display Platinum Grey Laptop<br> Product Id: 33.01.200.1059,Intel Celeron,Intel,Not Applicable,4,1024,False,True,-1,35000,15.6,HD,Platinum Grey
chuwi,Chuwi GemiBook Plus Intel Core N100 8GB RAM 256GB SSD 15.6 Inch FHD Display Grey Laptop<br> Product Id: 33.01.767.18,Intel Core N100,Intel,12th,8,256,True,False,-1,35900,15.6,FHD,Grey
lenovo,Lenovo IdeaPad Slim 3i 15IGL Intel CDC N4020 4GB RAM 1TB HDD 15.6 Inch HD Antiglare Display Platinum Grey Laptop<br> Product Id: 33.01.200.963,Intel Celeron,Intel,Not Applicable,4,1024,False,True,-1,36000,15.6,HD,Platinum Grey
asus,Asus 15 P1511CMA Intel CDC N4020 4GB RAM 1TB HDD 15.6 Inch HD Display Slate Grey Laptop (Carry bag not included)<br> Product Id: 33.01.006.1599,Intel Celeron,Intel,Not Applicable,4,1024,False,True,-1,37500,15.6,HD,Slate Grey
hp,HP 250 G8 Intel CDC N4020 4GB RAM 1TB HDD 15.6 Inch FHD Display Dark Ash Silver Laptop<br> Product Id: 33.01.020.1485,Intel Celeron,Intel,Not Applicable,4,1024,False,True,-1,38500,15.6,FHD,Dark Ash Silver
asus,Asus X415KA Intel CDC N4500 4GB RAM 1TB HDD 14 Inch FHD Display Slate Grey Laptop<br> Product Id: 33.01.006.1617,Intel Celeron,Intel,Not Applicable,4,1024,False,True,-1,39500,14.0,FHD,Slate Grey
asus,Asus X515MA Intel CDC N4020 4GB RAM 1TB HDD 15.6 Inch FHD Display Transparent Silver Laptop #BQ675W-X515MA<br> Product Id: 33.01.006.1487,Intel Celeron,Intel,Not Applicable,4,1024,False,True,-1,40500,15.6,FHD,Transparent Silver
asus,Asus X515KA Intel CDC N4500 4GB RAM 1TB HDD 15.6 Inch FHD Display Transparent Silver Laptop<br> Product Id: 33.01.006.1619,Intel Celeron,Intel,Not Applicable,4,1024,False,True,-1,40500,15.6,FHD,Transparent Silver
asus,Asus X515KA Intel CDC N4500 4GB RAM 1TB HDD 15.6 Inch FHD Display Slate Grey Laptop<br> Product Id: 33.01.006.1618,Intel Celeron,Intel,Not Applicable,4,1024,False,True,-1,40500,15.6,FHD,Slate Grey
asus,Asus X515MA Intel CDC N4020 4GB RAM 1TB HDD 15.6 Inch FHD Display Slate Grey Laptop<br> Product Id: 33.01.006.1434,Intel Celeron,Intel,Not Applicable,4,1024,False,True,-1,43500,15.6,FHD,Slate Grey
asus,Asus VivoBook 14 E410MA Intel CDC N4020 4GB RAM 256GB SSD 14 Inch HD Display Blue Laptop<br> Product Id: 33.01.006.1554,Intel Celeron,Intel,Not Applicable,4,256,True,False,-1,44000,14.0,HD,Blue
acer,Acer Extensa 15 EX215-54-34SE Intel Core i3 1115G4 4GB RAM 1TB HDD 15.6 Inch FHD Display Charcoal Black Laptop<br> Product Id: 33.01.002.958,Intel Core i3,Intel,11th,4,1024,False,True,-1,46500,15.6,FHD,Charcoal Black
asus,Asus D415DA AMD Ryzen 3 3250U 4GB RAM 1TB HDD 14 Inch HD Display Slate Grey Laptop<br> Product Id: 33.01.006.1600,AMD Ryzen 3,AMD,Not Applicable,4,1024,False,True,-1,46500,14.0,HD,Slate Grey
asus,Asus M515DA AMD Ryzen 3 3250U 4GB RAM 1TB HDD 15.6 Inch HD Display Slate Grey Laptop<br> Product Id: 33.01.006.1620,AMD Ryzen 3,AMD,Not Applicable,4,1024,False,True,-1,46500,15.6,HD,Slate Grey
asus,Asus E510MA Intel CDC N4020 4GB RAM 512GB SSD 15.6 Inch FHD Display Star Black Laptop #EJ601W-E510MA<br> Product Id: 33.01.006.1515,Intel Celeron,Intel,Not Applicable,4,512,True,False,-1,47000,15.6,FHD,Star Black
asus,"Asus D415DA AMD Ryzen 3 3250U 8GB RAM 1TB HDD 14 Inch HD Display, Slate Grey Laptop<br> Product Id: 33.01.006.1773",AMD Ryzen 3,AMD,Not Applicable,8,1024,False,True,-1,47900,14.0,HD,Slate Grey
chuwi,Chuwi MiniBook X 2 in 1 Intel Core N100 12GB RAM 512GB SSD 10.5 Inch FHD+ WUXGA Touch Display Grey Laptop<br> Product Id: 33.01.767.21,Intel Core N100,Intel,12th,12,512,True,False,-1,47900,10.5,FHD WUXGA,Grey
asus,Asus D515DA AMD Ryzen 3 3250U 4GB RAM 512GB SSD 15.6 Inch FHD Display Slate Grey Laptop #EJ1325W-D515DA<br> Product Id: 33.01.006.1506,AMD Ryzen 3,AMD,Not Applicable,4,512,True,False,-1,48900,15.6,FHD,Slate Grey
asus,Asus D515DA AMD Ryzen 3 3250U 4GB RAM 512GB SSD 15.6 Inch FHD Display Slate Grey Laptop #D515DA-EJ1576W<br> Product Id: 33.01.006.1644,AMD Ryzen 3,AMD,Not Applicable,4,512,True,False,-1,48900,15.6,FHD,Slate Grey
chuwi,Chuwi UBook X 2 in 1 Intel Core i5 10210Y 8GB RAM 256GB SSD 12 Inch 2K Touch Display Grey Laptop<br> Product Id: 33.01.767.22,Intel Core i5,Intel,10th,8,256,True,False,-1,49900,12.0,FHD IPS,Grey
lenovo,Lenovo IdeaPad Slim 3i 15ITL6 Core i3 1115G4 4GB RAM 1TB HDD 15.6 Inch FHD Display Arctic Grey Laptop<br> Product Id: 33.01.200.1047,Intel Core i3,Intel,11th,4,1024,False,True,-1,52900,15.6,FHD,Arctic Grey
lenovo,Lenovo IdeaPad 1 15AMN7 AMD Ryzen 3 7320U 8GB RAM 512GB SSD 15.6 Inch FHD Display Cloud Grey Laptop<br> Product Id: 33.01.200.1092,AMD Ryzen 3,AMD,Not Applicable,8,512,True,False,-1,53400,15.6,FHD,Cloud Grey
acer,Acer Aspire 3 A315-510P (13th Gen Standard) Intel Core i3 N305 8GB RAM 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop<br> Product Id: 33.01.002.987,Intel Core i3,Intel,13th,8,512,True,False,-1,54000,15.6,FHD,Pure Silver
hp,HP 15s-du3611TU Intel Core i3 1125G4 4GB RAM 1TB HDD 15.6 Inch FHD Display Jet Black Laptop<br> Product Id: 33.01.020.1396,Intel Core i3,Intel,11th,4,1024,False,True,-1,55500,15.6,FHD,Jet Black
msi,MSI Modern 14 C11M Intel Core i3 1115G4 8GB RAM 512GB SSD 14 Inch FHD Display Classic Black Laptop#9S7-14J312-242<br> Product Id: 33.01.033.1258,Intel Core i3,Intel,11th,8,512,True,False,-1,56000,14.0,FHD,Classic Black
dell,"Dell Inspiron 15 3535 AMD Ryzen 3 7320U 8GB RAM, 256GB SSD 15.6 Inch FHD Display Carbon Black Laptop<br> Product Id: 33.01.013.1669",AMD Ryzen 3,AMD,Not Applicable,8,256,True,False,-1,56000,15.6,FHD,Carbon Black
hp,HP 250 G8 Intel Core i3 1115G4 4GB RAM 1TB HDD 15.6 Inch FHD Display Ash Silver Laptop<br> Product Id: 33.01.020.1486,Intel Core i3,Intel,11th,4,1024,False,True,-1,56500,15.6,FHD,Ash Silver
lenovo,"Lenovo IdeaPad Slim 3i 14IAU7 Intel Core i3 1215U 8GB RAM, 256GB SSD 14 Inch FHD Display Misty Blue Laptop<br> Product Id: 33.01.200.1143",Intel Core i3,Intel,12th,8,256,True,False,-1,56500,14.0,FHD,Misty Blue
lenovo,Lenovo IdeaPad Slim 3i 14ITL Intel Core i3 1115G4 8GB RAM 256GB SSD 14 Inch FHD Display Arctic Grey Laptop<br> Product Id: 33.01.200.986,Intel Core i3,Intel,11th,8,256,True,False,-1,56900,14.0,FHD,Arctic Grey
asus,Asus ExpertBook P2451FA Intel Core i3 10110U 4GB RAM 1TB HDD 14 Inch FHD Display Star Black Laptop<br> Product Id: 33.01.006.1615,Intel Core i3,Intel,10th,4,1024,False,True,-1,57000,14.0,FHD,Star Black
hp,HP 240 G8 Intel Core i3 1115G4 8GB RAM 1TB HDD 14 Inch FHD Display Ash Laptop<br> Product Id: 33.01.020.1424,Intel Core i3,Intel,11th,8,1024,False,True,-1,57500,14.0,FHD,Ash
hp,HP 250 G8 Intel Core i3 1115G4 8GB RAM 1TB HDD 15.6 Inch FHD Display Silver Laptop<br> Product Id: 33.01.020.1499,Intel Core i3,Intel,11th,8,1024,False,True,-1,57500,15.6,FHD,Silver
lenovo,Lenovo IdeaPad Slim 3i 15ITL6 Intel Core i3 1115G4 8GB RAM 512GB SSD 15.6 Inch FHD Display Arctic Grey Laptop<br> Product Id: 33.01.200.1107,Intel Core i3,Intel,11th,8,512,True,False,-1,57500,15.6,FHD,Arctic Grey
lenovo,Lenovo IdeaPad Slim 3i 14ITL6 Intel Core i3 1115G4 8GB RAM 512GB SSD 14 Inch FHD Display Arctic Grey Laptop<br> Product Id: 33.01.200.1108,Intel Core i3,Intel,11th,8,512,True,False,-1,57500,14.0,FHD,Arctic Grey
hp,HP 255 G8 AMD Ryzen 3 5300U 8GB RAM 1TB HDD 15.6 Inch FHD Display Dark Ash Silver Laptop<br> Product Id: 33.01.020.1527,AMD Ryzen 3,AMD,Not Applicable,8,1024,False,True,-1,57500,15.6,FHD,Dark Ash Silver
acer,Acer Aspire 3 A315-24P AMD Ryzen 5 7520U 8GB RAM 15.6 Inch FHD Display Pure Silver Laptop<br> Product Id: 33.01.002.1037,AMD Ryzen 5,AMD,Not Applicable,8,512,True,False,-1,58000,15.6,FHD,Pure Silver
infinix,"Infinix INBOOK Y2 Plus Intel Core i5 1155G7 8GB RAM, 512GB SSD 15.6 Inch FHD Display Silver Laptop<br> Product Id: 33.01.937.01",Intel Core i5,Intel,11th,8,512,True,False,-1,58990,15.6,FHD,Silver
infinix,"Infinix INBOOK Y2 Plus Intel Core i5 1155G7 8GB RAM, 512GB SSD 15.6 Inch FHD Display Grey Laptop<br> Product Id: 33.01.937.02",Intel Core i5,Intel,11th,8,512,True,False,-1,58990,15.6,FHD,Grey
lenovo,Lenovo V15 Gen 3 Intel Core i3 1215U 8GB RAM 512GB SSD 15.6 Inch FHD Display Iron Grey Laptop<br> Product Id: 33.01.200.1118,Intel Core i3,Intel,12th,8,512,True,False,-1,59500,15.6,FHD,Iron Grey
lenovo,"Lenovo IdeaPad Slim 3i 14IAU7 Intel Core i3 1215U 8GB RAM, 512GB SSD 14 Inch FHD Display Arctic Grey Laptop<br> Product Id: 33.01.200.1144",Intel Core i3,Intel,12th,8,512,True,False,-1,59500,14.0,FHD,Arctic Grey
lenovo,"Lenovo IdeaPad Slim 3i 15IAU7 Intel Core i3 1215U 8GB RAM, 512GB SSD 15.6 Inch FHD Display Abyss Blue Laptop<br> Product Id: 33.01.200.1145",Intel Core i3,Intel,12th,8,512,True,False,-1,59500,15.6,FHD,Abyss Blue
dell,Dell Inspiron 15 3520 Intel Core i3 1215U 8GB RAM 512GB SSD 15.6 Inch FHD Display Carbon Black Laptop<br> Product Id: 33.01.013.1626,Intel Core i3,Intel,12th,8,512,True,False,-1,60500,15.6,FHD,Carbon Black
lenovo,Lenovo IdeaPad Slim 3i 14ITL6 Intel Core i3 1115G4 8GB RAM 512GB SSD 14 Inch FHD Antiglare Display Arctic Grey Laptop<br> Product Id: 33.01.200.1065,Intel Core i3,Intel,11th,8,512,True,False,-1,61000,14.0,FHD,Arctic Grey
chuwi,Chuwi CoreBook XPro Intel Core i3 1215U 16GB RAM 512GB SSD 15.6 Inch FHD Display Grey Laptop<br> Product Id: 33.01.767.17,Intel Core i3,Intel,12th,16,512,True,False,-1,61000,15.6,FHD,Grey
asus,"Asus VivoBook 15 X1500EA Intel Core i3 1115G4 8GB RAM, 1TB HDD + 256GB SSD 15.6 Inch FHD Display Indie Black Laptop<br> Product Id: 33.01.006.1807",Intel Core i3,Intel,11th,8,1024,True,True,-1,61800,15.6,FHD,Indie Black
asus,Asus VivoBook 15 K513EA Intel Core i3 1115G4 4GB RAM 512GB SSD 15.6 Inch FHD OLED Display Hearty Gold Laptop<br> Product Id: 33.01.006.1630,Intel Core i3,Intel,11th,4,512,True,False,-1,61900,15.6,FHD OLED,Hearty Gold
infinix,Infinix INBOOK X2 Intel Core i5 1155G7 8GB RAM 512GB SSD14 Inch FHD Display Grey Laptop<br> Product Id: 33.01.937.04,Intel Core i5,Intel,11th,8,512,True,False,-1,61990,14.0,FHD,Grey
asus,"Asus VivoBook Go 15 E1504FA AMD Ryzen 3 7320U 8GB RAM, 512GB SSD 15.6 Inch FHD LED Display Mixed Black Laptop<br> Product Id: 33.01.006.1767",AMD Ryzen 3,AMD,Not Applicable,8,512,True,False,-1,62000,15.6,FHD,Mixed Black
avita,"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, 512GB SSD 14 Inch FHD Display Soft Lavender Laptop<br> Product Id: 33.01.780.69",Intel Core i5,Intel,11th,8,512,True,False,-1,62000,14.0,FHD,Soft Lavender
avita,"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, 512GB SSD 14 Inch FHD Display Infinite Black Laptop<br> Product Id: 33.01.780.70",Intel Core i5,Intel,11th,8,512,True,False,-1,62000,14.0,FHD,Infinite Black
avita,"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, 512GB SSD 14 Inch FHD Display Star Silver Laptop<br> Product Id: 33.01.780.71",Intel Core i5,Intel,11th,8,512,True,False,-1,62000,14.0,FHD,Star Silver
avita,"Avita LIBER V14 Intel Core i5 1135G7  8GBRAM, 512GB SSD 14 Inch FHD Display Anchor Grey Laptop<br> Product Id: 33.01.780.73",Intel Core i5,Intel,11th,8,512,True,False,-1,62000,14.0,FHD,Anchor Grey
avita,"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, 512GB SSD 14 Inch FHD Display Golden Matt Black Laptop<br> Product Id: 33.01.780.74",Intel Core i5,Intel,11th,8,512,True,False,-1,62000,14.0,FHD,Golden Matt Black
avita,"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, 512GB SSD 14 Inch FHD Display Flowers on Yellow Laptop<br> Product Id: 33.01.780.75",Intel Core i5,Intel,11th,8,512,True,False,-1,62000,14.0,FHD,Flowers on Yellow
avita,"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, 512GB SSD 14 Inch FHD Display Paisley on Lilac Laptop<br> Product Id: 33.01.780.77",Intel Core i5,Intel,11th,8,512,True,False,-1,62000,14.0,FHD,Paisley on Lilac
